Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/mcf_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/mcf_POPU-State_1.pkl
Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:07<02:17,  7.64s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:08<00:18,  1.29s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:08<00:18,  1.29s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:08<00:13,  1.02s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:08<00:13,  1.02s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:08<00:09,  1.21it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:08<00:09,  1.21it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:07,  1.52it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:07,  1.52it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:05,  1.90it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:05,  1.90it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:23<00:40,  4.48s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:23<00:40,  4.48s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:26<00:32,  4.11s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:26<00:32,  4.11s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:27<00:21,  3.02s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:27<00:21,  3.02s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:27<00:13,  2.22s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:27<00:13,  2.22s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:27<00:08,  1.64s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:27<00:08,  1.64s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:28<00:04,  1.23s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:28<00:04,  1.23s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:28<00:02,  1.06it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:28<00:02,  1.06it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:01,  1.34it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:01,  1.34it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:00,  1.73it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:00,  1.73it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:29<00:00,  1.35it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:29<00:00,  1.57s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Producing cache on MemoryTrace: 212113it [05:25, 553.65it/s]
Producing cache on MemoryTrace: 212178it [05:25, 578.00it/s]
Producing cache on MemoryTrace: 212238it [05:25, 581.24it/s]
Producing cache on MemoryTrace: 212305it [05:25, 606.12it/s]
Producing cache on MemoryTrace: 212367it [05:25, 576.62it/s]
Producing cache on MemoryTrace: 212436it [05:26, 604.44it/s]
Producing cache on MemoryTrace: 212505it [05:26, 627.20it/s]
Producing cache on MemoryTrace: 212569it [05:26, 625.12it/s]
Producing cache on MemoryTrace: 212652it [05:26, 682.25it/s]
Producing cache on MemoryTrace: 212760it [05:26, 798.15it/s]
Producing cache on MemoryTrace: 212841it [05:26, 800.41it/s]
Producing cache on MemoryTrace: 212945it [05:26, 870.48it/s]
Producing cache on MemoryTrace: 213068it [05:26, 971.87it/s]
Producing cache on MemoryTrace: 213195it [05:26, 1058.93it/s]
Producing cache on MemoryTrace: 213323it [05:26, 1124.18it/s]
Producing cache on MemoryTrace: 213443it [05:27, 1146.75it/s]
Producing cache on MemoryTrace: 213574it [05:27, 1194.40it/s]
Producing cache on MemoryTrace: 213721it [05:27, 1274.63it/s]
Producing cache on MemoryTrace: 213849it [05:27, 1266.27it/s]
Producing cache on MemoryTrace: 213982it [05:27, 1283.59it/s]
Producing cache on MemoryTrace: 214117it [05:27, 1301.08it/s]
Producing cache on MemoryTrace: 214271it [05:27, 1368.75it/s]
Producing cache on MemoryTrace: 214421it [05:27, 1406.75it/s]
Producing cache on MemoryTrace: 214585it [05:27, 1476.28it/s]
Producing cache on MemoryTrace: 214757it [05:27, 1547.09it/s]
Producing cache on MemoryTrace: 214950it [05:28, 1660.68it/s]
Producing cache on MemoryTrace: 215153it [05:28, 1769.94it/s]
Producing cache on MemoryTrace: 215347it [05:28, 1819.01it/s]
Producing cache on MemoryTrace: 215551it [05:28, 1884.02it/s]
Producing cache on MemoryTrace: 215743it [05:28, 1892.22it/s]
Producing cache on MemoryTrace: 215941it [05:28, 1916.75it/s]
Producing cache on MemoryTrace: 216142it [05:28, 1938.47it/s]
Producing cache on MemoryTrace: 216336it [05:28, 1916.34it/s]
Producing cache on MemoryTrace: 216528it [05:28, 1827.24it/s]
Producing cache on MemoryTrace: 216712it [05:28, 1787.82it/s]
Producing cache on MemoryTrace: 216908it [05:29, 1836.44it/s]
Producing cache on MemoryTrace: 217123it [05:29, 1925.77it/s]
Producing cache on MemoryTrace: 217350it [05:29, 2025.19it/s]
Producing cache on MemoryTrace: 217586it [05:29, 2122.11it/s]
Producing cache on MemoryTrace: 217813it [05:29, 2164.71it/s]
Producing cache on MemoryTrace: 218044it [05:29, 2207.66it/s]
Producing cache on MemoryTrace: 218266it [05:29, 2181.96it/s]
Producing cache on MemoryTrace: 218485it [05:29, 2145.91it/s]
Producing cache on MemoryTrace: 218700it [05:29, 2144.29it/s]
Producing cache on MemoryTrace: 218926it [05:29, 2176.33it/s]
Producing cache on MemoryTrace: 219144it [05:30, 2163.60it/s]
Producing cache on MemoryTrace: 219368it [05:30, 2185.76it/s]
Producing cache on MemoryTrace: 219587it [05:30, 2155.15it/s]
Producing cache on MemoryTrace: 219803it [05:30, 1911.39it/s]
Producing cache on MemoryTrace: 220009it [05:30, 1951.62it/s]
Producing cache on MemoryTrace: 220225it [05:30, 2008.90it/s]
Producing cache on MemoryTrace: 220439it [05:30, 2046.12it/s]
Producing cache on MemoryTrace: 220651it [05:30, 2067.51it/s]
Producing cache on MemoryTrace: 220867it [05:30, 2094.15it/s]
Producing cache on MemoryTrace: 221078it [05:31, 2029.48it/s]
Producing cache on MemoryTrace: 221283it [05:31, 1893.87it/s]
Producing cache on MemoryTrace: 221488it [05:31, 1935.81it/s]
Producing cache on MemoryTrace: 221686it [05:31, 1948.27it/s]
Producing cache on MemoryTrace: 221894it [05:31, 1984.53it/s]
Producing cache on MemoryTrace: 222095it [05:31, 1989.23it/s]
Producing cache on MemoryTrace: 222298it [05:31, 1998.26it/s]
Producing cache on MemoryTrace: 222499it [05:31, 2001.27it/s]
Producing cache on MemoryTrace: 222705it [05:31, 2016.74it/s]
Producing cache on MemoryTrace: 222913it [05:31, 2034.85it/s]
Producing cache on MemoryTrace: 223117it [05:32, 2017.07it/s]
Producing cache on MemoryTrace: 223319it [05:32, 2009.06it/s]
Producing cache on MemoryTrace: 223521it [05:32, 2002.72it/s]
Producing cache on MemoryTrace: 223722it [05:32, 1968.50it/s]
Producing cache on MemoryTrace: 223920it [05:32, 1952.69it/s]
Producing cache on MemoryTrace: 224116it [05:32, 1935.36it/s]
Producing cache on MemoryTrace: 224310it [05:32, 1924.66it/s]
Producing cache on MemoryTrace: 224503it [05:32, 1895.01it/s]
Producing cache on MemoryTrace: 224693it [05:32, 1817.15it/s]
Producing cache on MemoryTrace: 224876it [05:33, 1778.61it/s]
Producing cache on MemoryTrace: 225055it [05:33, 1749.99it/s]
Producing cache on MemoryTrace: 225234it [05:33, 1761.10it/s]
Producing cache on MemoryTrace: 225414it [05:33, 1771.28it/s]
Producing cache on MemoryTrace: 225592it [05:33, 1707.68it/s]
Producing cache on MemoryTrace: 225782it [05:33, 1760.45it/s]
Producing cache on MemoryTrace: 225976it [05:33, 1810.83it/s]
Producing cache on MemoryTrace: 226163it [05:33, 1827.67it/s]
Producing cache on MemoryTrace: 226351it [05:33, 1842.13it/s]
Producing cache on MemoryTrace: 226538it [05:33, 1850.10it/s]
Producing cache on MemoryTrace: 226724it [05:34, 1845.98it/s]
Producing cache on MemoryTrace: 226922it [05:34, 1883.85it/s]
Producing cache on MemoryTrace: 227116it [05:34, 1899.69it/s]
Producing cache on MemoryTrace: 227307it [05:34, 1886.25it/s]
Producing cache on MemoryTrace: 227503it [05:34, 1907.33it/s]
Producing cache on MemoryTrace: 227694it [05:34, 1901.59it/s]
Producing cache on MemoryTrace: 227885it [05:34, 1900.38it/s]
Producing cache on MemoryTrace: 228076it [05:34, 1847.45it/s]
Producing cache on MemoryTrace: 228262it [05:34, 1849.47it/s]
Producing cache on MemoryTrace: 228448it [05:34, 1830.11it/s]
Producing cache on MemoryTrace: 228632it [05:35, 1817.36it/s]
Producing cache on MemoryTrace: 228814it [05:35, 1808.94it/s]
Producing cache on MemoryTrace: 228995it [05:35, 1796.69it/s]
Producing cache on MemoryTrace: 229175it [05:35, 1638.97it/s]
Producing cache on MemoryTrace: 229356it [05:35, 1685.79it/s]
Producing cache on MemoryTrace: 229529it [05:35, 1695.79it/s]
Producing cache on MemoryTrace: 229701it [05:35, 1678.21it/s]
Producing cache on MemoryTrace: 229878it [05:35, 1703.28it/s]
Producing cache on MemoryTrace: 230053it [05:35, 1715.55it/s]
Producing cache on MemoryTrace: 230227it [05:36, 1722.12it/s]
Producing cache on MemoryTrace: 230405it [05:36, 1738.44it/s]
Producing cache on MemoryTrace: 230580it [05:36, 1733.59it/s]
Producing cache on MemoryTrace: 230754it [05:36, 1720.57it/s]
Producing cache on MemoryTrace: 230927it [05:36, 1714.44it/s]
Producing cache on MemoryTrace: 231099it [05:36, 1683.07it/s]
Producing cache on MemoryTrace: 231268it [05:36, 1680.25it/s]
Producing cache on MemoryTrace: 231437it [05:36, 1673.82it/s]
Producing cache on MemoryTrace: 231605it [05:36, 1666.83it/s]
Producing cache on MemoryTrace: 231784it [05:36, 1700.34it/s]
Producing cache on MemoryTrace: 231955it [05:37, 1689.21it/s]
Producing cache on MemoryTrace: 232124it [05:37, 1686.83it/s]
Producing cache on MemoryTrace: 232298it [05:37, 1702.58it/s]
Producing cache on MemoryTrace: 232469it [05:37, 1636.23it/s]
Producing cache on MemoryTrace: 232634it [05:37, 1245.52it/s]
Producing cache on MemoryTrace: 232776it [05:37, 1287.10it/s]
Producing cache on MemoryTrace: 232924it [05:37, 1335.43it/s]
Producing cache on MemoryTrace: 233078it [05:37, 1389.16it/s]
Producing cache on MemoryTrace: 233224it [05:37, 1408.14it/s]
Producing cache on MemoryTrace: 233386it [05:38, 1467.44it/s]
Producing cache on MemoryTrace: 233545it [05:38, 1502.47it/s]
Producing cache on MemoryTrace: 233704it [05:38, 1526.13it/s]
Producing cache on MemoryTrace: 233865it [05:38, 1546.37it/s]
Producing cache on MemoryTrace: 234022it [05:38, 1533.03it/s]
Producing cache on MemoryTrace: 234185it [05:38, 1559.04it/s]
Producing cache on MemoryTrace: 234347it [05:38, 1572.93it/s]
Producing cache on MemoryTrace: 234505it [05:38, 1459.05it/s]
Producing cache on MemoryTrace: 234653it [05:38, 1449.19it/s]
Producing cache on MemoryTrace: 234813it [05:38, 1491.99it/s]
Producing cache on MemoryTrace: 234969it [05:39, 1508.67it/s]
Producing cache on MemoryTrace: 235133it [05:39, 1546.34it/s]
Producing cache on MemoryTrace: 235290it [05:39, 1551.71it/s]
Producing cache on MemoryTrace: 235447it [05:39, 1554.15it/s]
Producing cache on MemoryTrace: 235603it [05:39, 1529.72it/s]
Producing cache on MemoryTrace: 235763it [05:39, 1550.13it/s]
Producing cache on MemoryTrace: 235919it [05:39, 1543.92it/s]
Producing cache on MemoryTrace: 236074it [05:39, 1543.76it/s]
Producing cache on MemoryTrace: 236229it [05:39, 1532.68it/s]
Producing cache on MemoryTrace: 236383it [05:40, 1530.56it/s]
Producing cache on MemoryTrace: 236542it [05:40, 1545.35it/s]
Producing cache on MemoryTrace: 236697it [05:40, 1376.56it/s]
Producing cache on MemoryTrace: 236839it [05:40, 1265.88it/s]
Producing cache on MemoryTrace: 236978it [05:40, 1297.80it/s]
Producing cache on MemoryTrace: 237111it [05:40, 1305.08it/s]
Producing cache on MemoryTrace: 237246it [05:40, 1316.09it/s]
Producing cache on MemoryTrace: 237388it [05:40, 1345.26it/s]
Producing cache on MemoryTrace: 237536it [05:40, 1382.36it/s]
Producing cache on MemoryTrace: 237676it [05:40, 1355.63it/s]
Producing cache on MemoryTrace: 237813it [05:41, 1357.74it/s]
Producing cache on MemoryTrace: 237950it [05:41, 1282.36it/s]
Producing cache on MemoryTrace: 238092it [05:41, 1320.11it/s]
Producing cache on MemoryTrace: 238226it [05:41, 1307.63it/s]
Producing cache on MemoryTrace: 238373it [05:41, 1354.13it/s]
Producing cache on MemoryTrace: 238523it [05:41, 1396.37it/s]
Producing cache on MemoryTrace: 238664it [05:41, 1371.91it/s]
Producing cache on MemoryTrace: 238802it [05:41, 1309.19it/s]
Producing cache on MemoryTrace: 238934it [05:41, 1247.60it/s]
Producing cache on MemoryTrace: 239060it [05:42, 1247.91it/s]
Producing cache on MemoryTrace: 239186it [05:42, 1239.16it/s]
Producing cache on MemoryTrace: 239322it [05:42, 1271.16it/s]
Producing cache on MemoryTrace: 239455it [05:42, 1287.03it/s]
Producing cache on MemoryTrace: 239590it [05:42, 1303.66it/s]
Producing cache on MemoryTrace: 239725it [05:42, 1317.17it/s]
Producing cache on MemoryTrace: 239857it [05:42, 1311.55it/s]
Producing cache on MemoryTrace: 240000it [05:42, 1344.58it/s]
Producing cache on MemoryTrace: 240142it [05:42, 1366.98it/s]
Producing cache on MemoryTrace: 240282it [05:42, 1373.25it/s]
Producing cache on MemoryTrace: 240420it [05:43, 1363.17it/s]
Producing cache on MemoryTrace: 240565it [05:43, 1387.76it/s]
Producing cache on MemoryTrace: 240705it [05:43, 1390.34it/s]
Producing cache on MemoryTrace: 240850it [05:43, 1406.58it/s]
Producing cache on MemoryTrace: 240991it [05:43, 1305.94it/s]
Producing cache on MemoryTrace: 241124it [05:43, 1220.73it/s]
Producing cache on MemoryTrace: 241261it [05:43, 1261.23it/s]
Producing cache on MemoryTrace: 241390it [05:43, 1268.92it/s]
Producing cache on MemoryTrace: 241537it [05:43, 1325.16it/s]
Producing cache on MemoryTrace: 241673it [05:44, 1334.71it/s]
Producing cache on MemoryTrace: 241808it [05:44, 1270.77it/s]
Producing cache on MemoryTrace: 241952it [05:44, 1318.37it/s]
Producing cache on MemoryTrace: 242085it [05:44, 1320.18it/s]
Producing cache on MemoryTrace: 242224it [05:44, 1336.42it/s]
Producing cache on MemoryTrace: 242359it [05:44, 1321.10it/s]
Producing cache on MemoryTrace: 242503it [05:44, 1354.42it/s]
Producing cache on MemoryTrace: 242643it [05:44, 1366.14it/s]
Producing cache on MemoryTrace: 242783it [05:44, 1375.37it/s]
Producing cache on MemoryTrace: 242928it [05:44, 1395.12it/s]
Producing cache on MemoryTrace: 243068it [05:45, 1392.12it/s]
Producing cache on MemoryTrace: 243208it [05:45, 1385.63it/s]
Producing cache on MemoryTrace: 243347it [05:45, 1286.01it/s]
Producing cache on MemoryTrace: 243485it [05:45, 1312.20it/s]
Producing cache on MemoryTrace: 243618it [05:45, 1291.73it/s]
Producing cache on MemoryTrace: 243756it [05:45, 1316.06it/s]
Producing cache on MemoryTrace: 243889it [05:45, 1318.78it/s]
Producing cache on MemoryTrace: 244031it [05:45, 1346.70it/s]
Producing cache on MemoryTrace: 244167it [05:45, 1312.66it/s]
Producing cache on MemoryTrace: 244299it [05:46, 1304.81it/s]
Producing cache on MemoryTrace: 244430it [05:46, 1299.69it/s]
Producing cache on MemoryTrace: 244561it [05:46, 1299.98it/s]
Producing cache on MemoryTrace: 244692it [05:46, 1189.64it/s]
Producing cache on MemoryTrace: 244813it [05:46, 1058.65it/s]
Producing cache on MemoryTrace: 244923it [05:46, 1058.96it/s]
Producing cache on MemoryTrace: 245032it [05:46, 985.54it/s] 
Producing cache on MemoryTrace: 245133it [05:46, 990.74it/s]
Producing cache on MemoryTrace: 245234it [05:46, 984.81it/s]
Producing cache on MemoryTrace: 245337it [05:47, 996.57it/s]
Producing cache on MemoryTrace: 245445it [05:47, 1019.13it/s]
Producing cache on MemoryTrace: 245550it [05:47, 1025.68it/s]
Producing cache on MemoryTrace: 245657it [05:47, 1036.65it/s]
Producing cache on MemoryTrace: 245762it [05:47, 1007.26it/s]
Producing cache on MemoryTrace: 245864it [05:47, 1001.71it/s]
Producing cache on MemoryTrace: 245972it [05:47, 1021.12it/s]
Producing cache on MemoryTrace: 246087it [05:47, 1058.31it/s]
Producing cache on MemoryTrace: 246197it [05:47, 1070.48it/s]
Producing cache on MemoryTrace: 246305it [05:47, 1065.56it/s]
Producing cache on MemoryTrace: 246414it [05:48, 1070.95it/s]
Producing cache on MemoryTrace: 246524it [05:48, 1079.51it/s]
Producing cache on MemoryTrace: 246637it [05:48, 1093.94it/s]
Producing cache on MemoryTrace: 246747it [05:48, 1059.40it/s]
Producing cache on MemoryTrace: 246858it [05:48, 1071.91it/s]
Producing cache on MemoryTrace: 246968it [05:48, 1076.90it/s]
Producing cache on MemoryTrace: 247080it [05:48, 1087.71it/s]
Producing cache on MemoryTrace: 247192it [05:48, 1095.06it/s]
Producing cache on MemoryTrace: 247302it [05:48, 1038.92it/s]
Producing cache on MemoryTrace: 247411it [05:48, 1053.52it/s]
Producing cache on MemoryTrace: 247517it [05:49, 1021.31it/s]
Producing cache on MemoryTrace: 247626it [05:49, 1039.78it/s]
Producing cache on MemoryTrace: 247735it [05:49, 1054.26it/s]
Producing cache on MemoryTrace: 247849it [05:49, 1078.29it/s]
Producing cache on MemoryTrace: 247966it [05:49, 1103.44it/s]
Producing cache on MemoryTrace: 248084it [05:49, 1123.31it/s]
Producing cache on MemoryTrace: 248197it [05:49, 1016.66it/s]
Producing cache on MemoryTrace: 248301it [05:49, 1004.22it/s]
Producing cache on MemoryTrace: 248427it [05:49, 1074.80it/s]
Producing cache on MemoryTrace: 248553it [05:50, 1124.46it/s]
Producing cache on MemoryTrace: 248685it [05:50, 1179.91it/s]
Producing cache on MemoryTrace: 248805it [05:50, 1178.19it/s]
Producing cache on MemoryTrace: 248935it [05:50, 1211.36it/s]
Producing cache on MemoryTrace: 249064it [05:50, 1233.37it/s]
Producing cache on MemoryTrace: 249192it [05:50, 1246.60it/s]
Producing cache on MemoryTrace: 249323it [05:50, 1263.48it/s]
Producing cache on MemoryTrace: 249450it [05:50, 1237.16it/s]
Producing cache on MemoryTrace: 249574it [05:50, 1223.42it/s]
Producing cache on MemoryTrace: 249698it [05:50, 1226.52it/s]
Producing cache on MemoryTrace: 249821it [05:51, 1137.53it/s]
Producing cache on MemoryTrace: 249943it [05:51, 1159.69it/s]
Producing cache on MemoryTrace: 250068it [05:51, 1184.65it/s]
Producing cache on MemoryTrace: 250196it [05:51, 1210.58it/s]
Producing cache on MemoryTrace: 250330it [05:51, 1246.64it/s]
Producing cache on MemoryTrace: 250456it [05:51, 1249.62it/s]
Producing cache on MemoryTrace: 250582it [05:51, 1216.38it/s]
Producing cache on MemoryTrace: 250706it [05:51, 1220.21it/s]
Producing cache on MemoryTrace: 250829it [05:51, 1215.26it/s]
Producing cache on MemoryTrace: 250951it [05:51, 1202.67it/s]
Producing cache on MemoryTrace: 251080it [05:52, 1226.61it/s]
Producing cache on MemoryTrace: 251203it [05:52, 1107.27it/s]
Producing cache on MemoryTrace: 251316it [05:52, 1071.56it/s]
Producing cache on MemoryTrace: 251426it [05:52, 1075.54it/s]
Producing cache on MemoryTrace: 251535it [05:52, 1042.11it/s]
Producing cache on MemoryTrace: 251641it [05:52, 1044.08it/s]
Producing cache on MemoryTrace: 251754it [05:52, 1066.21it/s]
Producing cache on MemoryTrace: 251862it [05:52, 934.80it/s] 
Producing cache on MemoryTrace: 251968it [05:53, 965.54it/s]
Producing cache on MemoryTrace: 252078it [05:53, 1001.70it/s]
Producing cache on MemoryTrace: 252181it [05:53, 939.17it/s] 
Producing cache on MemoryTrace: 252286it [05:53, 968.03it/s]
Producing cache on MemoryTrace: 252385it [05:53, 968.88it/s]
Producing cache on MemoryTrace: 252491it [05:53, 994.10it/s]
Producing cache on MemoryTrace: 252598it [05:53, 1015.46it/s]
Producing cache on MemoryTrace: 252707it [05:53, 1036.60it/s]
Producing cache on MemoryTrace: 252817it [05:53, 1053.91it/s]
Producing cache on MemoryTrace: 252923it [05:53, 1031.20it/s]
Producing cache on MemoryTrace: 253027it [05:54, 1016.89it/s]
Producing cache on MemoryTrace: 253129it [05:54, 1009.42it/s]
Producing cache on MemoryTrace: 253231it [05:54, 973.30it/s] 
Producing cache on MemoryTrace: 253329it [05:54, 954.72it/s]
Producing cache on MemoryTrace: 253428it [05:54, 959.67it/s]
Producing cache on MemoryTrace: 253525it [05:54, 948.39it/s]
Producing cache on MemoryTrace: 253624it [05:54, 959.16it/s]
Producing cache on MemoryTrace: 253721it [05:54, 955.15it/s]
Producing cache on MemoryTrace: 253817it [05:54, 875.91it/s]
Producing cache on MemoryTrace: 253906it [05:55, 785.53it/s]
Producing cache on MemoryTrace: 253987it [05:55, 622.86it/s]
Producing cache on MemoryTrace: 254056it [05:55, 580.12it/s]
Producing cache on MemoryTrace: 254134it [05:55, 622.57it/s]
Producing cache on MemoryTrace: 254220it [05:55, 678.85it/s]
Producing cache on MemoryTrace: 254323it [05:55, 768.21it/s]
Producing cache on MemoryTrace: 254430it [05:55, 847.72it/s]
Producing cache on MemoryTrace: 254537it [05:55, 906.96it/s]
Producing cache on MemoryTrace: 254642it [05:56, 946.36it/s]
Producing cache on MemoryTrace: 254740it [05:56, 935.97it/s]
Producing cache on MemoryTrace: 254838it [05:56, 946.76it/s]
Producing cache on MemoryTrace: 254934it [05:56, 946.20it/s]
Producing cache on MemoryTrace: 255032it [05:56, 954.66it/s]
Producing cache on MemoryTrace: 255131it [05:56, 962.34it/s]
Producing cache on MemoryTrace: 255228it [05:56, 964.43it/s]
Producing cache on MemoryTrace: 255326it [05:56, 966.11it/s]
Producing cache on MemoryTrace: 255424it [05:56, 967.22it/s]
Producing cache on MemoryTrace: 255521it [05:56, 961.43it/s]
Producing cache on MemoryTrace: 255621it [05:57, 971.14it/s]
Producing cache on MemoryTrace: 255721it [05:57, 977.84it/s]
Producing cache on MemoryTrace: 255824it [05:57, 993.25it/s]
Producing cache on MemoryTrace: 255933it [05:57, 1021.95it/s]
Producing cache on MemoryTrace: 256037it [05:57, 1027.27it/s]
Producing cache on MemoryTrace: 256141it [05:57, 1027.70it/s]
Producing cache on MemoryTrace: 256255it [05:57, 1059.37it/s]
Producing cache on MemoryTrace: 256370it [05:57, 1083.92it/s]
Producing cache on MemoryTrace: 256479it [05:57, 970.23it/s] 
Producing cache on MemoryTrace: 256582it [05:57, 985.58it/s]
Producing cache on MemoryTrace: 256694it [05:58, 1023.22it/s]
Producing cache on MemoryTrace: 256812it [05:58, 1066.17it/s]
Producing cache on MemoryTrace: 256920it [05:58, 1059.29it/s]
Producing cache on MemoryTrace: 257027it [05:58, 1059.29it/s]
Producing cache on MemoryTrace: 257134it [05:58, 1034.26it/s]
Producing cache on MemoryTrace: 257239it [05:58, 1038.11it/s]
Producing cache on MemoryTrace: 257344it [05:58, 997.26it/s] 
Producing cache on MemoryTrace: 257445it [05:58, 860.70it/s]
Producing cache on MemoryTrace: 257535it [05:58, 870.41it/s]
Producing cache on MemoryTrace: 257635it [05:59, 903.13it/s]
Producing cache on MemoryTrace: 257733it [05:59, 921.98it/s]
Producing cache on MemoryTrace: 257832it [05:59, 939.13it/s]
Producing cache on MemoryTrace: 257934it [05:59, 962.11it/s]
Producing cache on MemoryTrace: 258032it [05:59, 883.21it/s]
Producing cache on MemoryTrace: 258135it [05:59, 922.86it/s]
Producing cache on MemoryTrace: 258229it [05:59, 890.87it/s]
Producing cache on MemoryTrace: 258323it [05:59, 903.51it/s]
Producing cache on MemoryTrace: 258423it [05:59, 929.53it/s]
Producing cache on MemoryTrace: 258524it [06:00, 950.71it/s]
Producing cache on MemoryTrace: 258620it [06:00, 914.35it/s]
Producing cache on MemoryTrace: 258731it [06:00, 967.89it/s]
Producing cache on MemoryTrace: 258839it [06:00, 998.07it/s]
Producing cache on MemoryTrace: 258946it [06:00, 1016.85it/s]
Producing cache on MemoryTrace: 259060it [06:00, 1050.46it/s]
Producing cache on MemoryTrace: 259173it [06:00, 1073.08it/s]
Producing cache on MemoryTrace: 259287it [06:00, 1092.04it/s]
Producing cache on MemoryTrace: 259405it [06:00, 1116.44it/s]
Producing cache on MemoryTrace: 259518it [06:00, 1119.43it/s]
Producing cache on MemoryTrace: 259634it [06:01, 1130.03it/s]
Producing cache on MemoryTrace: 259751it [06:01, 1141.82it/s]
Producing cache on MemoryTrace: 259866it [06:01, 1137.97it/s]
Producing cache on MemoryTrace: 259981it [06:01, 1139.96it/s]
Producing cache on MemoryTrace: 260096it [06:01, 1140.64it/s]
Producing cache on MemoryTrace: 260211it [06:01, 1124.55it/s]
Producing cache on MemoryTrace: 260324it [06:01, 1121.61it/s]
Producing cache on MemoryTrace: 260441it [06:01, 1135.27it/s]
Producing cache on MemoryTrace: 260555it [06:01, 1136.29it/s]
Producing cache on MemoryTrace: 260672it [06:01, 1142.73it/s]
Producing cache on MemoryTrace: 260787it [06:02, 1129.36it/s]
Producing cache on MemoryTrace: 260900it [06:02, 1101.77it/s]
Producing cache on MemoryTrace: 261012it [06:02, 1105.80it/s]
Producing cache on MemoryTrace: 261125it [06:02, 1111.49it/s]
Producing cache on MemoryTrace: 261239it [06:02, 1116.33it/s]
Producing cache on MemoryTrace: 261351it [06:02, 1100.45it/s]
Producing cache on MemoryTrace: 261462it [06:02, 1101.10it/s]
Producing cache on MemoryTrace: 261579it [06:02, 1120.08it/s]
Producing cache on MemoryTrace: 261696it [06:02, 1133.57it/s]
Producing cache on MemoryTrace: 261811it [06:02, 1137.33it/s]
Producing cache on MemoryTrace: 261925it [06:03, 1122.20it/s]
Producing cache on MemoryTrace: 262046it [06:03, 1147.05it/s]
Producing cache on MemoryTrace: 262161it [06:03, 1144.03it/s]
