Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/mcf_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/mcf_PLECO-State_1.pkl
Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:04<01:26,  4.79s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.25it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.25it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:08,  1.32it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:08,  1.32it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:08<00:07,  1.31it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:08<00:07,  1.31it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:27<00:54,  6.02s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:27<00:54,  6.02s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:29<00:38,  4.79s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:29<00:38,  4.79s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:30<00:25,  3.61s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:30<00:25,  3.61s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:31<00:16,  2.78s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:31<00:16,  2.78s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:31<00:11,  2.21s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:31<00:11,  2.21s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:32<00:07,  1.78s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:32<00:07,  1.78s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:33<00:04,  1.48s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:33<00:04,  1.48s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:34<00:02,  1.25s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:34<00:02,  1.25s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:34<00:01,  1.07s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:34<00:01,  1.07s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:36<00:00,  1.35s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:36<00:00,  1.94s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Producing cache on MemoryTrace: 204651it [05:37, 476.48it/s]
Producing cache on MemoryTrace: 204699it [05:37, 465.96it/s]
Producing cache on MemoryTrace: 204746it [05:38, 447.09it/s]
Producing cache on MemoryTrace: 204791it [05:38, 431.74it/s]
Producing cache on MemoryTrace: 204839it [05:38, 442.18it/s]
Producing cache on MemoryTrace: 204885it [05:38, 444.16it/s]
Producing cache on MemoryTrace: 204930it [05:38, 426.31it/s]
Producing cache on MemoryTrace: 204973it [05:38, 423.55it/s]
Producing cache on MemoryTrace: 205019it [05:38, 432.78it/s]
Producing cache on MemoryTrace: 205073it [05:38, 462.85it/s]
Producing cache on MemoryTrace: 205120it [05:38, 462.22it/s]
Producing cache on MemoryTrace: 205167it [05:38, 464.32it/s]
Producing cache on MemoryTrace: 205227it [05:39, 503.44it/s]
Producing cache on MemoryTrace: 205289it [05:39, 537.34it/s]
Producing cache on MemoryTrace: 205347it [05:39, 548.45it/s]
Producing cache on MemoryTrace: 205402it [05:39, 544.17it/s]
Producing cache on MemoryTrace: 205470it [05:39, 582.69it/s]
Producing cache on MemoryTrace: 205529it [05:39, 558.17it/s]
Producing cache on MemoryTrace: 205586it [05:39, 554.92it/s]
Producing cache on MemoryTrace: 205642it [05:39, 549.39it/s]
Producing cache on MemoryTrace: 205700it [05:39, 551.57it/s]
Producing cache on MemoryTrace: 205756it [05:40, 505.88it/s]
Producing cache on MemoryTrace: 205813it [05:40, 523.24it/s]
Producing cache on MemoryTrace: 205883it [05:40, 572.53it/s]
Producing cache on MemoryTrace: 205942it [05:40, 534.75it/s]
Producing cache on MemoryTrace: 206003it [05:40, 554.49it/s]
Producing cache on MemoryTrace: 206060it [05:40, 550.30it/s]
Producing cache on MemoryTrace: 206116it [05:40, 517.77it/s]
Producing cache on MemoryTrace: 206176it [05:40, 539.59it/s]
Producing cache on MemoryTrace: 206234it [05:40, 550.03it/s]
Producing cache on MemoryTrace: 206290it [05:41, 539.30it/s]
Producing cache on MemoryTrace: 206349it [05:41, 551.93it/s]
Producing cache on MemoryTrace: 206412it [05:41, 573.06it/s]
Producing cache on MemoryTrace: 206475it [05:41, 586.47it/s]
Producing cache on MemoryTrace: 206537it [05:41, 593.49it/s]
Producing cache on MemoryTrace: 206597it [05:41, 590.07it/s]
Producing cache on MemoryTrace: 206657it [05:41, 581.62it/s]
Producing cache on MemoryTrace: 206720it [05:41, 594.25it/s]
Producing cache on MemoryTrace: 206780it [05:41, 579.58it/s]
Producing cache on MemoryTrace: 206843it [05:41, 594.14it/s]
Producing cache on MemoryTrace: 206903it [05:42, 592.16it/s]
Producing cache on MemoryTrace: 206968it [05:42, 605.00it/s]
Producing cache on MemoryTrace: 207029it [05:42, 599.88it/s]
Producing cache on MemoryTrace: 207090it [05:42, 581.94it/s]
Producing cache on MemoryTrace: 207149it [05:42, 560.70it/s]
Producing cache on MemoryTrace: 207206it [05:42, 549.55it/s]
Producing cache on MemoryTrace: 207271it [05:42, 577.67it/s]
Producing cache on MemoryTrace: 207330it [05:42, 569.43it/s]
Producing cache on MemoryTrace: 207393it [05:42, 582.56it/s]
Producing cache on MemoryTrace: 207452it [05:43, 532.44it/s]
Producing cache on MemoryTrace: 207513it [05:43, 552.93it/s]
Producing cache on MemoryTrace: 207573it [05:43, 562.54it/s]
Producing cache on MemoryTrace: 207635it [05:43, 577.81it/s]
Producing cache on MemoryTrace: 207694it [05:43, 577.70it/s]
Producing cache on MemoryTrace: 207753it [05:43, 575.06it/s]
Producing cache on MemoryTrace: 207811it [05:43, 568.68it/s]
Producing cache on MemoryTrace: 207869it [05:43, 554.94it/s]
Producing cache on MemoryTrace: 207941it [05:43, 600.83it/s]
Producing cache on MemoryTrace: 208005it [05:43, 611.52it/s]
Producing cache on MemoryTrace: 208073it [05:44, 631.43it/s]
Producing cache on MemoryTrace: 208140it [05:44, 639.62it/s]
Producing cache on MemoryTrace: 208205it [05:44, 626.26it/s]
Producing cache on MemoryTrace: 208268it [05:44, 612.19it/s]
Producing cache on MemoryTrace: 208330it [05:44, 613.65it/s]
Producing cache on MemoryTrace: 208392it [05:44, 593.21it/s]
Producing cache on MemoryTrace: 208458it [05:44, 611.79it/s]
Producing cache on MemoryTrace: 208524it [05:44, 620.95it/s]
Producing cache on MemoryTrace: 208587it [05:44, 610.57it/s]
Producing cache on MemoryTrace: 208649it [05:45, 547.10it/s]
Producing cache on MemoryTrace: 208712it [05:45, 569.28it/s]
Producing cache on MemoryTrace: 208782it [05:45, 603.28it/s]
Producing cache on MemoryTrace: 208844it [05:45, 580.19it/s]
Producing cache on MemoryTrace: 208906it [05:45, 586.65it/s]
Producing cache on MemoryTrace: 208966it [05:45, 576.89it/s]
Producing cache on MemoryTrace: 209030it [05:45, 593.86it/s]
Producing cache on MemoryTrace: 209093it [05:45, 602.76it/s]
Producing cache on MemoryTrace: 209154it [05:45, 604.27it/s]
Producing cache on MemoryTrace: 209217it [05:45, 610.38it/s]
Producing cache on MemoryTrace: 209279it [05:46, 599.96it/s]
Producing cache on MemoryTrace: 209345it [05:46, 616.02it/s]
Producing cache on MemoryTrace: 209407it [05:46, 597.70it/s]
Producing cache on MemoryTrace: 209471it [05:46, 609.59it/s]
Producing cache on MemoryTrace: 209536it [05:46, 620.34it/s]
Producing cache on MemoryTrace: 209599it [05:46, 621.42it/s]
Producing cache on MemoryTrace: 209663it [05:46, 621.75it/s]
Producing cache on MemoryTrace: 209726it [05:46, 604.46it/s]
Producing cache on MemoryTrace: 209787it [05:46, 582.94it/s]
Producing cache on MemoryTrace: 209846it [05:47, 447.17it/s]
Producing cache on MemoryTrace: 209902it [05:47, 473.51it/s]
Producing cache on MemoryTrace: 209959it [05:47, 497.14it/s]
Producing cache on MemoryTrace: 210015it [05:47, 511.66it/s]
Producing cache on MemoryTrace: 210076it [05:47, 538.08it/s]
Producing cache on MemoryTrace: 210132it [05:47, 532.73it/s]
Producing cache on MemoryTrace: 210187it [05:47, 527.08it/s]
Producing cache on MemoryTrace: 210241it [05:47, 530.02it/s]
Producing cache on MemoryTrace: 210300it [05:47, 545.59it/s]
Producing cache on MemoryTrace: 210356it [05:48, 527.56it/s]
Producing cache on MemoryTrace: 210420it [05:48, 559.39it/s]
Producing cache on MemoryTrace: 210480it [05:48, 565.68it/s]
Producing cache on MemoryTrace: 210537it [05:48, 511.25it/s]
Producing cache on MemoryTrace: 210590it [05:48, 497.97it/s]
Producing cache on MemoryTrace: 210648it [05:48, 516.23it/s]
Producing cache on MemoryTrace: 210707it [05:48, 533.77it/s]
Producing cache on MemoryTrace: 210767it [05:48, 552.05it/s]
Producing cache on MemoryTrace: 210825it [05:48, 556.83it/s]
Producing cache on MemoryTrace: 210882it [05:49, 547.63it/s]
Producing cache on MemoryTrace: 210946it [05:49, 573.97it/s]
Producing cache on MemoryTrace: 211004it [05:49, 556.67it/s]
Producing cache on MemoryTrace: 211060it [05:49, 552.59it/s]
Producing cache on MemoryTrace: 211121it [05:49, 568.40it/s]
Producing cache on MemoryTrace: 211179it [05:49, 526.71it/s]
Producing cache on MemoryTrace: 211234it [05:49, 533.07it/s]
Producing cache on MemoryTrace: 211288it [05:49, 532.59it/s]
Producing cache on MemoryTrace: 211342it [05:49, 518.86it/s]
Producing cache on MemoryTrace: 211395it [05:50, 507.73it/s]
Producing cache on MemoryTrace: 211454it [05:50, 530.37it/s]
Producing cache on MemoryTrace: 211515it [05:50, 550.08it/s]
Producing cache on MemoryTrace: 211571it [05:50, 546.25it/s]
Producing cache on MemoryTrace: 211631it [05:50, 561.30it/s]
Producing cache on MemoryTrace: 211697it [05:50, 589.93it/s]
Producing cache on MemoryTrace: 211757it [05:50, 585.15it/s]
Producing cache on MemoryTrace: 211828it [05:50, 616.40it/s]
Producing cache on MemoryTrace: 211890it [05:50, 562.17it/s]
Producing cache on MemoryTrace: 211951it [05:50, 574.21it/s]
Producing cache on MemoryTrace: 212013it [05:51, 585.41it/s]
Producing cache on MemoryTrace: 212098it [05:51, 661.28it/s]
Producing cache on MemoryTrace: 212169it [05:51, 672.04it/s]
Producing cache on MemoryTrace: 212237it [05:51, 624.60it/s]
Producing cache on MemoryTrace: 212301it [05:51, 610.25it/s]
Producing cache on MemoryTrace: 212363it [05:51, 589.34it/s]
Producing cache on MemoryTrace: 212438it [05:51, 633.17it/s]
Producing cache on MemoryTrace: 212516it [05:51, 668.92it/s]
Producing cache on MemoryTrace: 212587it [05:51, 674.80it/s]
Producing cache on MemoryTrace: 212677it [05:52, 739.56it/s]
Producing cache on MemoryTrace: 212787it [05:52, 838.92it/s]
Producing cache on MemoryTrace: 212885it [05:52, 879.15it/s]
Producing cache on MemoryTrace: 213009it [05:52, 983.77it/s]
Producing cache on MemoryTrace: 213147it [05:52, 1099.95it/s]
Producing cache on MemoryTrace: 213288it [05:52, 1191.34it/s]
Producing cache on MemoryTrace: 213428it [05:52, 1252.56it/s]
Producing cache on MemoryTrace: 213566it [05:52, 1288.54it/s]
Producing cache on MemoryTrace: 213730it [05:52, 1390.38it/s]
Producing cache on MemoryTrace: 213900it [05:52, 1480.25it/s]
Producing cache on MemoryTrace: 214080it [05:53, 1573.56it/s]
Producing cache on MemoryTrace: 214238it [05:53, 1462.92it/s]
Producing cache on MemoryTrace: 214386it [05:53, 1391.44it/s]
Producing cache on MemoryTrace: 214571it [05:53, 1514.73it/s]
Producing cache on MemoryTrace: 214744it [05:53, 1575.00it/s]
Producing cache on MemoryTrace: 214931it [05:53, 1658.43it/s]
Producing cache on MemoryTrace: 215115it [05:53, 1709.73it/s]
Producing cache on MemoryTrace: 215288it [05:53, 1683.38it/s]
Producing cache on MemoryTrace: 215477it [05:53, 1743.48it/s]
Producing cache on MemoryTrace: 215654it [05:53, 1748.57it/s]
Producing cache on MemoryTrace: 215845it [05:54, 1795.39it/s]
Producing cache on MemoryTrace: 216032it [05:54, 1817.28it/s]
Producing cache on MemoryTrace: 216227it [05:54, 1856.46it/s]
Producing cache on MemoryTrace: 216423it [05:54, 1886.16it/s]
Producing cache on MemoryTrace: 216612it [05:54, 1854.29it/s]
Producing cache on MemoryTrace: 216807it [05:54, 1881.06it/s]
Producing cache on MemoryTrace: 216996it [05:54, 1828.88it/s]
Producing cache on MemoryTrace: 217182it [05:54, 1836.35it/s]
Producing cache on MemoryTrace: 217366it [05:54, 1688.61it/s]
Producing cache on MemoryTrace: 217540it [05:55, 1699.81it/s]
Producing cache on MemoryTrace: 217712it [05:55, 1673.57it/s]
Producing cache on MemoryTrace: 217887it [05:55, 1695.04it/s]
Producing cache on MemoryTrace: 218069it [05:55, 1729.37it/s]
Producing cache on MemoryTrace: 218243it [05:55, 1727.64it/s]
Producing cache on MemoryTrace: 218417it [05:55, 1722.56it/s]
Producing cache on MemoryTrace: 218590it [05:55, 1688.27it/s]
Producing cache on MemoryTrace: 218760it [05:55, 1669.70it/s]
Producing cache on MemoryTrace: 218928it [05:55, 1628.10it/s]
Producing cache on MemoryTrace: 219092it [05:56, 1415.34it/s]
Producing cache on MemoryTrace: 219239it [05:56, 1316.39it/s]
Producing cache on MemoryTrace: 219375it [05:56, 1286.60it/s]
Producing cache on MemoryTrace: 219507it [05:56, 1253.22it/s]
Producing cache on MemoryTrace: 219635it [05:56, 1235.54it/s]
Producing cache on MemoryTrace: 219760it [05:56, 1189.37it/s]
Producing cache on MemoryTrace: 219902it [05:56, 1251.57it/s]
Producing cache on MemoryTrace: 220045it [05:56, 1298.62it/s]
Producing cache on MemoryTrace: 220182it [05:56, 1317.10it/s]
Producing cache on MemoryTrace: 220315it [05:57, 1269.80it/s]
Producing cache on MemoryTrace: 220449it [05:57, 1288.61it/s]
Producing cache on MemoryTrace: 220582it [05:57, 1299.19it/s]
Producing cache on MemoryTrace: 220721it [05:57, 1323.76it/s]
Producing cache on MemoryTrace: 220859it [05:57, 1338.07it/s]
Producing cache on MemoryTrace: 220994it [05:57, 1319.21it/s]
Producing cache on MemoryTrace: 221130it [05:57, 1328.67it/s]
Producing cache on MemoryTrace: 221269it [05:57, 1346.13it/s]
Producing cache on MemoryTrace: 221404it [05:57, 1344.51it/s]
Producing cache on MemoryTrace: 221539it [05:57, 1317.68it/s]
Producing cache on MemoryTrace: 221674it [05:58, 1326.30it/s]
Producing cache on MemoryTrace: 221814it [05:58, 1345.42it/s]
Producing cache on MemoryTrace: 221954it [05:58, 1359.87it/s]
Producing cache on MemoryTrace: 222091it [05:58, 1359.16it/s]
Producing cache on MemoryTrace: 222227it [05:58, 1300.31it/s]
Producing cache on MemoryTrace: 222358it [05:58, 1268.08it/s]
Producing cache on MemoryTrace: 222486it [05:58, 1263.36it/s]
Producing cache on MemoryTrace: 222621it [05:58, 1286.92it/s]
Producing cache on MemoryTrace: 222757it [05:58, 1306.04it/s]
Producing cache on MemoryTrace: 222893it [05:58, 1321.36it/s]
Producing cache on MemoryTrace: 223035it [05:59, 1349.79it/s]
Producing cache on MemoryTrace: 223181it [05:59, 1382.43it/s]
Producing cache on MemoryTrace: 223320it [05:59, 1320.85it/s]
Producing cache on MemoryTrace: 223453it [05:59, 1229.70it/s]
Producing cache on MemoryTrace: 223597it [05:59, 1286.51it/s]
Producing cache on MemoryTrace: 223748it [05:59, 1348.91it/s]
Producing cache on MemoryTrace: 223914it [05:59, 1436.01it/s]
Producing cache on MemoryTrace: 224069it [05:59, 1463.08it/s]
Producing cache on MemoryTrace: 224217it [05:59, 1462.90it/s]
Producing cache on MemoryTrace: 224373it [06:00, 1489.52it/s]
Producing cache on MemoryTrace: 224530it [06:00, 1512.43it/s]
Producing cache on MemoryTrace: 224689it [06:00, 1535.25it/s]
Producing cache on MemoryTrace: 224843it [06:00, 1532.09it/s]
Producing cache on MemoryTrace: 224997it [06:00, 1489.35it/s]
Producing cache on MemoryTrace: 225153it [06:00, 1508.61it/s]
Producing cache on MemoryTrace: 225305it [06:00, 1398.90it/s]
Producing cache on MemoryTrace: 225447it [06:00, 1404.05it/s]
Producing cache on MemoryTrace: 225592it [06:00, 1415.92it/s]
Producing cache on MemoryTrace: 225745it [06:00, 1448.08it/s]
Producing cache on MemoryTrace: 225905it [06:01, 1489.72it/s]
Producing cache on MemoryTrace: 226065it [06:01, 1520.65it/s]
Producing cache on MemoryTrace: 226218it [06:01, 1480.76it/s]
Producing cache on MemoryTrace: 226367it [06:01, 1468.34it/s]
Producing cache on MemoryTrace: 226517it [06:01, 1475.31it/s]
Producing cache on MemoryTrace: 226665it [06:01, 1445.65it/s]
Producing cache on MemoryTrace: 226821it [06:01, 1478.04it/s]
Producing cache on MemoryTrace: 226970it [06:01, 1391.92it/s]
Producing cache on MemoryTrace: 227111it [06:01, 1271.92it/s]
Producing cache on MemoryTrace: 227248it [06:02, 1294.88it/s]
Producing cache on MemoryTrace: 227380it [06:02, 1255.28it/s]
Producing cache on MemoryTrace: 227509it [06:02, 1264.26it/s]
Producing cache on MemoryTrace: 227643it [06:02, 1284.38it/s]
Producing cache on MemoryTrace: 227773it [06:02, 1145.78it/s]
Producing cache on MemoryTrace: 227891it [06:02, 1148.23it/s]
Producing cache on MemoryTrace: 228025it [06:02, 1198.84it/s]
Producing cache on MemoryTrace: 228147it [06:02, 1105.79it/s]
Producing cache on MemoryTrace: 228274it [06:02, 1149.49it/s]
Producing cache on MemoryTrace: 228392it [06:03, 1154.03it/s]
Producing cache on MemoryTrace: 228509it [06:03, 1134.23it/s]
Producing cache on MemoryTrace: 228646it [06:03, 1200.97it/s]
Producing cache on MemoryTrace: 228774it [06:03, 1222.58it/s]
Producing cache on MemoryTrace: 228901it [06:03, 1234.18it/s]
Producing cache on MemoryTrace: 229026it [06:03, 1230.56it/s]
Producing cache on MemoryTrace: 229150it [06:03, 1217.62it/s]
Producing cache on MemoryTrace: 229273it [06:05, 221.15it/s] 
Producing cache on MemoryTrace: 229385it [06:05, 284.43it/s]
Producing cache on MemoryTrace: 229515it [06:05, 377.27it/s]
Producing cache on MemoryTrace: 229645it [06:05, 483.65it/s]
Producing cache on MemoryTrace: 229768it [06:05, 589.14it/s]
Producing cache on MemoryTrace: 229884it [06:05, 678.52it/s]
Producing cache on MemoryTrace: 230000it [06:05, 770.01it/s]
Producing cache on MemoryTrace: 230126it [06:05, 875.43it/s]
Producing cache on MemoryTrace: 230250it [06:06, 959.70it/s]
Producing cache on MemoryTrace: 230370it [06:06, 1011.42it/s]
Producing cache on MemoryTrace: 230489it [06:06, 1051.35it/s]
Producing cache on MemoryTrace: 230611it [06:06, 1094.59it/s]
Producing cache on MemoryTrace: 230730it [06:06, 1118.94it/s]
Producing cache on MemoryTrace: 230849it [06:06, 1133.59it/s]
Producing cache on MemoryTrace: 230969it [06:06, 1151.21it/s]
Producing cache on MemoryTrace: 231092it [06:06, 1172.32it/s]
Producing cache on MemoryTrace: 231221it [06:06, 1204.64it/s]
Producing cache on MemoryTrace: 231355it [06:06, 1243.00it/s]
Producing cache on MemoryTrace: 231486it [06:07, 1260.15it/s]
Producing cache on MemoryTrace: 231619it [06:07, 1280.42it/s]
Producing cache on MemoryTrace: 231759it [06:07, 1314.15it/s]
Producing cache on MemoryTrace: 231891it [06:07, 1279.15it/s]
Producing cache on MemoryTrace: 232020it [06:07, 1182.57it/s]
Producing cache on MemoryTrace: 232151it [06:07, 1217.26it/s]
Producing cache on MemoryTrace: 232297it [06:07, 1284.65it/s]
Producing cache on MemoryTrace: 232437it [06:07, 1316.52it/s]
Producing cache on MemoryTrace: 232570it [06:07, 1286.85it/s]
Producing cache on MemoryTrace: 232700it [06:08, 1285.78it/s]
Producing cache on MemoryTrace: 232830it [06:08, 1286.33it/s]
Producing cache on MemoryTrace: 232960it [06:08, 1224.17it/s]
Producing cache on MemoryTrace: 233084it [06:08, 1209.29it/s]
Producing cache on MemoryTrace: 233206it [06:08, 1031.72it/s]
Producing cache on MemoryTrace: 233322it [06:08, 1064.25it/s]
Producing cache on MemoryTrace: 233440it [06:08, 1093.46it/s]
Producing cache on MemoryTrace: 233557it [06:08, 1112.32it/s]
Producing cache on MemoryTrace: 233677it [06:08, 1137.09it/s]
Producing cache on MemoryTrace: 233793it [06:09, 1091.02it/s]
Producing cache on MemoryTrace: 233904it [06:09, 1096.24it/s]
Producing cache on MemoryTrace: 234029it [06:09, 1136.62it/s]
Producing cache on MemoryTrace: 234144it [06:09, 1086.59it/s]
Producing cache on MemoryTrace: 234259it [06:09, 1104.27it/s]
Producing cache on MemoryTrace: 234376it [06:09, 1120.90it/s]
Producing cache on MemoryTrace: 234495it [06:09, 1130.61it/s]
Producing cache on MemoryTrace: 234609it [06:09, 1129.93it/s]
Producing cache on MemoryTrace: 234743it [06:09, 1183.86it/s]
Producing cache on MemoryTrace: 234876it [06:09, 1225.51it/s]
Producing cache on MemoryTrace: 235009it [06:10, 1255.58it/s]
Producing cache on MemoryTrace: 235143it [06:10, 1277.92it/s]
Producing cache on MemoryTrace: 235282it [06:10, 1309.31it/s]
Producing cache on MemoryTrace: 235421it [06:10, 1331.78it/s]
Producing cache on MemoryTrace: 235555it [06:10, 1331.32it/s]
Producing cache on MemoryTrace: 235695it [06:10, 1349.73it/s]
Producing cache on MemoryTrace: 235834it [06:10, 1359.99it/s]
Producing cache on MemoryTrace: 235971it [06:10, 1356.76it/s]
Producing cache on MemoryTrace: 236112it [06:10, 1369.41it/s]
Producing cache on MemoryTrace: 236250it [06:10, 1371.47it/s]
Producing cache on MemoryTrace: 236388it [06:11, 1362.24it/s]
Producing cache on MemoryTrace: 236528it [06:11, 1371.85it/s]
Producing cache on MemoryTrace: 236666it [06:11, 1356.84it/s]
Producing cache on MemoryTrace: 236802it [06:11, 1348.58it/s]
Producing cache on MemoryTrace: 236939it [06:11, 1354.58it/s]
Producing cache on MemoryTrace: 237075it [06:11, 1337.84it/s]
Producing cache on MemoryTrace: 237209it [06:11, 1328.19it/s]
Producing cache on MemoryTrace: 237342it [06:11, 1298.94it/s]
Producing cache on MemoryTrace: 237473it [06:11, 1277.76it/s]
Producing cache on MemoryTrace: 237607it [06:12, 1294.19it/s]
Producing cache on MemoryTrace: 237737it [06:12, 1279.02it/s]
Producing cache on MemoryTrace: 237868it [06:12, 1285.36it/s]
Producing cache on MemoryTrace: 238004it [06:12, 1304.71it/s]
Producing cache on MemoryTrace: 238137it [06:12, 1311.93it/s]
Producing cache on MemoryTrace: 238272it [06:12, 1322.59it/s]
Producing cache on MemoryTrace: 238405it [06:12, 1319.22it/s]
Producing cache on MemoryTrace: 238540it [06:12, 1326.96it/s]
Producing cache on MemoryTrace: 238679it [06:12, 1344.86it/s]
Producing cache on MemoryTrace: 238816it [06:12, 1350.37it/s]
Producing cache on MemoryTrace: 238954it [06:13, 1356.82it/s]
Producing cache on MemoryTrace: 239093it [06:13, 1363.75it/s]
Producing cache on MemoryTrace: 239232it [06:13, 1368.61it/s]
Producing cache on MemoryTrace: 239369it [06:13, 1358.77it/s]
Producing cache on MemoryTrace: 239507it [06:13, 1364.63it/s]
Producing cache on MemoryTrace: 239644it [06:13, 1366.08it/s]
Producing cache on MemoryTrace: 239781it [06:13, 1357.82it/s]
Producing cache on MemoryTrace: 239919it [06:13, 1362.56it/s]
Producing cache on MemoryTrace: 240056it [06:13, 1363.05it/s]
Producing cache on MemoryTrace: 240193it [06:13, 1334.30it/s]
Producing cache on MemoryTrace: 240327it [06:14, 1329.08it/s]
Producing cache on MemoryTrace: 240461it [06:14, 1329.36it/s]
Producing cache on MemoryTrace: 240596it [06:14, 1334.96it/s]
Producing cache on MemoryTrace: 240730it [06:14, 1318.26it/s]
Producing cache on MemoryTrace: 240862it [06:14, 1280.93it/s]
Producing cache on MemoryTrace: 240991it [06:14, 1268.31it/s]
Producing cache on MemoryTrace: 241119it [06:14, 1269.90it/s]
Producing cache on MemoryTrace: 241247it [06:14, 1245.98it/s]
Producing cache on MemoryTrace: 241372it [06:14, 1214.42it/s]
Producing cache on MemoryTrace: 241494it [06:14, 1213.08it/s]
Producing cache on MemoryTrace: 241618it [06:15, 1220.80it/s]
Producing cache on MemoryTrace: 241748it [06:15, 1242.01it/s]
Producing cache on MemoryTrace: 241876it [06:15, 1252.00it/s]
Producing cache on MemoryTrace: 242002it [06:15, 1248.62it/s]
Producing cache on MemoryTrace: 242128it [06:15, 1251.34it/s]
Producing cache on MemoryTrace: 242255it [06:15, 1254.43it/s]
Producing cache on MemoryTrace: 242381it [06:15, 1256.09it/s]
Producing cache on MemoryTrace: 242508it [06:15, 1259.63it/s]
Producing cache on MemoryTrace: 242634it [06:15, 1257.67it/s]
Producing cache on MemoryTrace: 242760it [06:15, 1225.20it/s]
Producing cache on MemoryTrace: 242883it [06:16, 1225.52it/s]
Producing cache on MemoryTrace: 243008it [06:16, 1229.01it/s]
Producing cache on MemoryTrace: 243131it [06:16, 1220.09it/s]
Producing cache on MemoryTrace: 243254it [06:16, 1219.78it/s]
Producing cache on MemoryTrace: 243382it [06:16, 1235.40it/s]
Producing cache on MemoryTrace: 243508it [06:16, 1240.68it/s]
Producing cache on MemoryTrace: 243635it [06:16, 1247.12it/s]
Producing cache on MemoryTrace: 243760it [06:16, 1245.36it/s]
Producing cache on MemoryTrace: 243885it [06:16, 1241.75it/s]
Producing cache on MemoryTrace: 244010it [06:17, 1234.97it/s]
Producing cache on MemoryTrace: 244138it [06:17, 1246.27it/s]
Producing cache on MemoryTrace: 244269it [06:17, 1263.50it/s]
Producing cache on MemoryTrace: 244396it [06:17, 1256.80it/s]
Producing cache on MemoryTrace: 244525it [06:17, 1263.97it/s]
Producing cache on MemoryTrace: 244654it [06:17, 1271.62it/s]
